Timestamp: 2026-08-29T05:07:27+00:00
Benchmark: 7-Zip built-in benchmark
Threads requested: 1
CPU affinity: 0-0
7-Zip internal iterations: 3


7-Zip 26.02 (x64) : Copyright (c) 1999-2026 Igor Pavlov : 2026-06-25
 64-bit locale=C.UTF-8 Threads:12 OPEN_MAX:4096

 mt=1
Compiler:  ver:11.5.0 20240719 (Red Hat 11.5.0-14) GCC 11.5.0 : SSE2
Linux : 5.14.0-611.34.1.el9_7.x86_64 : #1 SMP PREEMPT_DYNAMIC Wed Feb 18 05:51:10 EST 2026 : x86_64
PageSize:4KB HPS:2MB THPS:2MB THP:always hwcap:2 hwcap2:2
AMD EPYC 4244P 6-Core Processor
(A60F12)  (LP)

1T CPU Freq (MHz):  5106  5129  5130  5123  5044  5092  5012

RAM size:   63651 MB (LP),  # CPU hardware threads:   1 / 12 : 001
RAM usage:    437 MB (LP),  # Benchmark threads:      1

                       Compressing  |                  Decompressing
Dict     Speed Usage    R/U Rating  |      Speed Usage    R/U Rating
         KiB/s     %   MIPS   MIPS  |      KiB/s     %   MIPS   MIPS

22:      13335    99  13054  12973  |      82948   100   7104   7082
23:      10299   100  10515  10494  |      82371   100   7146   7130
24:       8191   100   8842   8808  |      81718   100   7187   7174
25:       7228   100   8275   8253  |      81033   100   7233   7212
22:      13163    99  12915  12806  |      82912   100   7074   7079
23:      10353    99  10648  10549  |      82478   100   7146   7139
24:       8255   100   8887   8877  |      81477   100   7155   7153
25:       7227   100   8275   8252  |      80712   100   7198   7184
22:      13315   100  12915  12953  |      82985   100   7104   7085
23:      10184   100  10385  10377  |      82155   100   7117   7111
24:       8136   100   8755   8748  |      81781   100   7187   7180
25:       7202   100   8239   8224  |      81051   100   7233   7214
----------------------------------  | ------------------------------
Avr:      9741   100  10142  10109  |      81968   100   7157   7145
Tot:             100   8650   8627
