Timestamp: 2026-08-29T05:08:40+00:00
Benchmark: 7-Zip built-in benchmark
Threads requested: 1
CPU affinity: 0-0
7-Zip internal iterations: 3


7-Zip 26.02 (x64) : Copyright (c) 1999-2026 Igor Pavlov : 2026-06-25
 64-bit locale=C.UTF-8 Threads:12 OPEN_MAX:4096

 mt=1
Compiler:  ver:11.5.0 20240719 (Red Hat 11.5.0-14) GCC 11.5.0 : SSE2
Linux : 5.14.0-611.34.1.el9_7.x86_64 : #1 SMP PREEMPT_DYNAMIC Wed Feb 18 05:51:10 EST 2026 : x86_64
PageSize:4KB HPS:2MB THPS:2MB THP:always hwcap:2 hwcap2:2
AMD EPYC 4244P 6-Core Processor
(A60F12)  (LP)

1T CPU Freq (MHz):  5110  5105  4931  4928  4931  4866  4909

RAM size:   63651 MB (LP),  # CPU hardware threads:   1 / 12 : 001
RAM usage:    437 MB (LP),  # Benchmark threads:      1

                       Compressing  |                  Decompressing
Dict     Speed Usage    R/U Rating  |      Speed Usage    R/U Rating
         KiB/s     %   MIPS   MIPS  |      KiB/s     %   MIPS   MIPS

22:      13434    99  13196  13069  |      83044   100   7104   7090
23:      10300   100  10515  10495  |      82531   100   7146   7144
24:       8108   100   8755   8718  |      81810   100   7187   7182
25:       7207    99   8275   8229  |      81222   100   7198   7229
22:      13102    99  12915  12747  |      82943   100   7074   7082
23:      10326   100  10515  10522  |      82541   100   7176   7145
24:       8178   100   8798   8794  |      81770   100   7187   7179
25:       7157   100   8185   8172  |      81143    99   7269   7222
22:      13390   101  12915  13027  |      83039   100   7104   7090
23:      10076    99  10385  10267  |      82376   100   7146   7130
24:       8183   100   8798   8799  |      81700    99   7220   7172
25:       6845   100   7842   7816  |      81083   100   7233   7217
----------------------------------  | ------------------------------
Avr:      9692   100  10091  10054  |      82100   100   7170   7157
Tot:             100   8631   8606
